=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H o
    Attrib f704_binarized=1    -0.31078602187568893
    Attrib f705_binarized=1    -5.030713674073025
    Attrib f706_binarized=1    -3.327781764388274
    Attrib f707_binarized=1    2.1261852777410173
    Attrib f708_binarized=1    1.200108885245036
    Attrib f709_binarized=1    -0.4706643912026677
    Attrib f710_binarized=1    -1.094415873082683
    Attrib f711_binarized=1    -0.703282642839758
    Attrib f712_binarized=1    -2.513406286626175
    Attrib f713_binarized=1    1.5105033797669674
    Attrib f714_binarized=1    -0.9123305728423826
    Attrib f715_binarized=1    -1.7872879658484508
    Attrib f716_binarized=1    2.12311203068136
    Attrib f717_binarized=1    0.12250984958473503
    Attrib f718_binarized=1    0.6384886773853301
    Attrib f719_binarized=1    0.8443766715597033
    Attrib f720_binarized=1    2.123246649443318
    Attrib f721_binarized=1    -0.4393880837815842
    Attrib f722_binarized=1    -2.388595112427465
    Attrib f723_binarized=1    -3.0672494110098416
    Attrib f724_binarized=1    -0.24376507673414752
    Attrib f725_binarized=1    0.48857495458043854
    Attrib f726_binarized=1    -0.9507154889928335
    Attrib f727_binarized=1    -3.0409181322293914
    Attrib f728_binarized=1    -0.02892217082613244
    Attrib f729_binarized=1    -0.8689214140000454
    Attrib f730_binarized=1    2.4841170599732254
    Attrib f731_binarized=1    -0.3426434093716414
    Attrib f732_binarized=1    -1.4823409569890251
    Attrib f733_binarized=1    0.8215845547079713
    Attrib f734_binarized=1    0.4901007577930183
    Attrib f735_binarized=1    0.9011091091228567
    Attrib f736_binarized=1    0.059106798898687585
    Attrib f737_binarized=1    -3.4687593373891175
    Attrib f738_binarized=1    -2.3001002385255735
    Attrib f739_binarized=1    2.544936681235252
    Attrib f740_binarized=1    2.6705306632668178
    Attrib f741_binarized=1    -0.04917339286936464
    Attrib f742_binarized=1    -0.43854000549271416
    Attrib f743_binarized=1    0.7631014723218628
    Attrib f744_binarized=1    1.702869611555689
    Attrib f745_binarized=1    0.23105296529722463
    Attrib f746_binarized=1    0.4247722014332802
    Attrib f747_binarized=1    -4.016491722205519
    Attrib f748_binarized=1    -0.1492648653285918
    Attrib f749_binarized=1    -2.6898734749968494
    Attrib f750_binarized=1    -0.33685699962020355
    Attrib f751_binarized=1    2.6589505046504245
    Attrib f752_binarized=1    0.7353197263727898
    Attrib f753_binarized=1    -2.184353472330646
    Attrib f754_binarized=1    -1.133013544041536
    Attrib f755_binarized=1    -1.2938530360051645
    Attrib f756_binarized=1    -1.8286092725669982
    Attrib f757_binarized=1    0.07297861592527634
    Attrib f758_binarized=1    -1.332926231155054
    Attrib f759_binarized=1    -2.4886975149200947
    Attrib f760_binarized=1    -2.3407695982181163
    Attrib f761_binarized=1    -0.16973458695264015
    Attrib f762_binarized=1    2.395530107323696
    Attrib f763_binarized=1    -1.7637427056116444
    Attrib f764_binarized=1    -1.6286327972017807
    Attrib f765_binarized=1    -1.136954506300034
    Attrib f766_binarized=1    1.9693220749632043
    Attrib f767_binarized=1    0.5010924025548394
    Attrib f768_binarized=1    -0.803678551540186
    Attrib f769_binarized=1    -1.7291462788357743
    Attrib f770_binarized=1    -0.2712742770914572
    Attrib f771_binarized=1    4.39509245619451
    Attrib f772_binarized=1    -0.7069414750343079
    Attrib f773_binarized=1    -0.6337943953332885
    Attrib f774_binarized=1    -0.34386855160604873
    Attrib f775_binarized=1    0.28373969924200565
    Attrib f776_binarized=1    1.9158208856130703
    Attrib f777_binarized=1    3.4437995745966874
    Attrib f778_binarized=1    1.5009463276983945
    Attrib f779_binarized=1    -0.04557064081925985
    Attrib f780_binarized=1    -1.6865744223014747
    Attrib f781_binarized=1    0.23512373896385486
    Attrib f782_binarized=1    -0.3184881484257151
    Attrib f783_binarized=1    3.7992015946304094
    Attrib f784_binarized=1    2.206693396998589
    Attrib f785_binarized=1    1.9939922473878038
    Attrib f786_binarized=1    0.11640111704328059
    Attrib f787_binarized=1    0.27167749464104
    Attrib f788_binarized=1    -1.9678595827010887
    Attrib f789_binarized=1    -0.26341531155568515
    Attrib f790_binarized=1    -0.2646978013998672
    Attrib f791_binarized=1    -3.541708024679311
    Attrib f792_binarized=1    -1.4481728729138217
    Attrib f793_binarized=1    -1.693504416877314
    Attrib f794_binarized=1    -0.6419631936607362
    Attrib f795_binarized=1    -2.1298138030514147
    Attrib f796_binarized=1    -2.8862153557271832
    Attrib f797_binarized=1    -0.9753471957367928
    Attrib f798_binarized=1    -1.1167948740294105
    Attrib f799_binarized=1    0.10857194674039627
    Attrib f800_binarized=1    -1.2626372667117753
    Attrib f801_binarized=1    -2.8874278214845708
    Attrib f802_binarized=1    0.0025770808580372864
    Attrib f803_binarized=1    1.3387499649903665
    Attrib f804_binarized=1    0.7455292420214138
    Attrib f805_binarized=1    0.8725669257633919
    Attrib f806_binarized=1    -1.6861674040105128
    Attrib f807_binarized=1    1.1940907085330144
    Attrib f808_binarized=1    0.27441036131773505
    Attrib f809_binarized=1    0.657516585639863
    Attrib f810_binarized=1    -0.5283434082650964
    Attrib f811_binarized=1    -0.12189005831827222
    Attrib f812_binarized=1    1.5137100717366476
    Attrib f813_binarized=1    1.2844513562513713
    Attrib f814_binarized=1    2.1449137652889303
    Attrib f815_binarized=1    3.0591345310788327
    Attrib f816_binarized=1    0.3235595621860849
    Attrib f817_binarized=1    -2.3649805225345766
    Attrib f818_binarized=1    0.09168045606524623
    Attrib f819_binarized=1    -1.577323645134137
    Attrib f820_binarized=1    -2.783597091412364
    Attrib f821_binarized=1    -0.8372773109457674
    Attrib f822_binarized=1    0.12350412009205235
    Attrib f823_binarized=1    1.1157978581797277
    Attrib f824_binarized=1    0.21592938893300329
    Attrib f825_binarized=1    -0.9960247215239441
    Attrib f826_binarized=1    -1.9162464295769317
    Attrib f827_binarized=1    -1.1566292954627855
    Attrib f828_binarized=1    -3.147586642640856
    Attrib f829_binarized=1    -2.1326765850289906
    Attrib f830_binarized=1    -1.3845591510028765
    Attrib f831_binarized=1    -1.5013082392438333
    Attrib f832_binarized=1    -1.6769450847360532
    Attrib f833_binarized=1    -1.5344687522208913
    Attrib f834_binarized=1    -1.228266360499695
    Attrib f835_binarized=1    -2.475851245108439
    Attrib f836_binarized=1    -1.5037311591459097
    Attrib f837_binarized=1    -0.38904121579489065
    Attrib f838_binarized=1    1.7711613031942652
    Attrib f839_binarized=1    -1.2016733247298206
    Attrib f840_binarized=1    -0.4134489330009972
    Attrib f841_binarized=1    -0.10846474468049205
    Attrib f842_binarized=1    0.872142460084754
    Attrib f843_binarized=1    -0.8413651966313536
    Attrib f844_binarized=1    1.4075286983496087
    Attrib f845_binarized=1    1.99069028148714
    Attrib f846_binarized=1    2.549633113186999
    Attrib f847_binarized=1    2.206273047150532
    Attrib f848_binarized=1    1.5368141284828214
    Attrib f849_binarized=1    0.615782929813766
    Attrib f850_binarized=1    0.6822272837774079
    Attrib f851_binarized=1    -1.2949445110648286
    Attrib f852_binarized=1    -1.2191413363143673
    Attrib f853_binarized=1    -2.18876857862527
    Attrib f854_binarized=1    -2.2948446024819042
    Attrib f855_binarized=1    0.12877351975863302
    Attrib f856_binarized=1    -0.004039814934797394
    Attrib f857_binarized=1    -0.517224186012921
    Attrib f858_binarized=1    -0.8121986664270565
    Attrib f859_binarized=1    -2.2782942930858834
    Attrib f860_binarized=1    -1.0329594451128836
    Attrib f861_binarized=1    -0.4724182745359184
    Attrib f862_binarized=1    -1.1917588615691528
    Attrib f863_binarized=1    0.05407376400842826
    Attrib f864_binarized=1    -0.5549561729725174
    Attrib f865_binarized=1    2.2143834805276197
    Attrib f866_binarized=1    1.2591544452523642
    Attrib f867_binarized=1    1.5557775667113718
    Attrib f868_binarized=1    1.1406391553663888
    Attrib f869_binarized=1    0.4797963429118619
    Attrib f870_binarized=1    -0.9564440952851235
    Attrib f871_binarized=1    -2.8613116474656874
    Attrib f872_binarized=1    -2.0566380549457786
    Attrib f873_binarized=1    0.41712008742110795
    Attrib f874_binarized=1    0.8412508484442778
    Attrib f875_binarized=1    -1.4198621464543164
    Attrib f876_binarized=1    0.39271573187809966
    Attrib f877_binarized=1    -0.9275478731263463
    Attrib f878_binarized=1    0.13468409504765197
    Attrib f879_binarized=1    1.7846054248737266
    Attrib f880_binarized=1    -0.574825890507475
    Attrib f881_binarized=1    -2.1405768082552266
    Attrib f882_binarized=1    0.31120039328695964
    Attrib f883_binarized=1    -3.5352463620803563
    Attrib f884_binarized=1    0.18645794625482998
    Attrib f885_binarized=1    -0.9917238569383818
    Attrib f886_binarized=1    -0.9150511931975287
    Attrib f887_binarized=1    0.3755432731717164
    Attrib f888_binarized=1    -0.1822460891813464
    Attrib f889_binarized=1    0.2151762020856253
    Attrib f890_binarized=1    -1.891612772301708
    Attrib f891_binarized=1    -2.8520130223096367
    Attrib f892_binarized=1    -0.2899716924180697
    Attrib f893_binarized=1    -0.6639811397253719
    Attrib f894_binarized=1    0.10617199118564119
    Attrib f895_binarized=1    -0.22833324889974244
    Attrib f896_binarized=1    -0.944252694447498
    Attrib f897_binarized=1    4.837165604500765
    Attrib f898_binarized=1    4.582142755915467
    Attrib f899_binarized=1    4.293523994266464
    Attrib f900_binarized=1    3.1582439066224235
    Attrib f901_binarized=1    -0.12387950232266687
    Attrib f902_binarized=1    0.6089291254265341
    Attrib f903_binarized=1    0.30079793852408393
    Attrib f904_binarized=1    -0.01277174387997573
    Attrib f905_binarized=1    0.8174408780001104
    Attrib f906_binarized=1    -0.697732579653307
    Attrib f907_binarized=1    -2.3659728112011744
    Attrib f908_binarized=1    0.22889831406058928
    Attrib f909_binarized=1    -1.362958866192342
    Attrib f910_binarized=1    0.7988757420493432
    Attrib f911_binarized=1    1.3819712129502228
    Attrib f912_binarized=1    -0.4783886029741158
    Attrib f913_binarized=1    1.5002770516888622
    Attrib f914_binarized=1    -0.5886443615791291
    Attrib f915_binarized=1    -5.792088985296375
    Attrib f916_binarized=1    -0.25945767425268584
    Attrib f917_binarized=1    0.919414776643889
    Attrib f918_binarized=1    0.27330091432494263
    Attrib f919_binarized=1    -0.1359365890083571
    Attrib f920_binarized=1    0.5146365724587955
    Attrib f921_binarized=1    0.6652967923281892
    Attrib f922_binarized=1    1.8177047126571628
    Attrib f923_binarized=1    -1.4419803957101935
    Attrib f924_binarized=1    -1.600036358113765
    Attrib f925_binarized=1    -0.9397616990042684
    Attrib f926_binarized=1    -1.1470272376603936
    Attrib f927_binarized=1    0.6186223316280163
    Attrib f928_binarized=1    0.6072083691511686
    Attrib f929_binarized=1    4.416796286410676
    Attrib f930_binarized=1    2.1879591486714953
    Attrib f931_binarized=1    2.0035405715483487
    Attrib f932_binarized=1    0.8602545914795416
    Attrib f933_binarized=1    -0.5291698592893621
    Attrib f934_binarized=1    -0.20256297373427037
    Attrib f935_binarized=1    0.2462606615339387
    Attrib f936_binarized=1    1.1210583260355123
    Attrib f937_binarized=1    3.1190576217031647
    Attrib f938_binarized=1    1.922156409808332
    Attrib f939_binarized=1    1.3702262836586436
    Attrib f940_binarized=1    2.0642610558744505
    Attrib f941_binarized=1    1.917622778048517
    Attrib f942_binarized=1    3.760071607859407
    Attrib f943_binarized=1    1.1468362514800097
    Attrib f944_binarized=1    2.391915591209251
    Attrib f945_binarized=1    3.559398171255974
    Attrib f946_binarized=1    1.6340456068541866
    Attrib f947_binarized=1    0.7523402333545992
    Attrib f948_binarized=1    0.44973548217438325
    Attrib f949_binarized=1    1.1991769525056426
    Attrib f950_binarized=1    -1.313943967767686
    Attrib f951_binarized=1    -1.257451583750292
    Attrib f952_binarized=1    0.3651428886621287
    Attrib f953_binarized=1    1.2462122892479064
    Attrib f954_binarized=1    -0.5864717756163134
    Attrib f955_binarized=1    -0.9569712780185398
    Attrib f956_binarized=1    -1.2708224377657125
    Attrib f957_binarized=1    -2.056451539657156
    Attrib f958_binarized=1    -0.1495506485684554
    Attrib f959_binarized=1    -0.24504649271153348
    Attrib f960_binarized=1    0.5294637016709752
    Attrib f961_binarized=1    3.6026337004041387
    Attrib f962_binarized=1    2.1924714794832028
    Attrib f963_binarized=1    2.209002702054807
    Attrib f964_binarized=1    3.729382815387059
    Attrib f965_binarized=1    0.7857043911165181
    Attrib f966_binarized=1    2.1518124194873463
    Attrib f967_binarized=1    3.2874178313309974
    Attrib f968_binarized=1    1.9159411885420594
    Attrib f969_binarized=1    1.8407375991470374
    Attrib f970_binarized=1    2.9426591316973707
    Attrib f971_binarized=1    1.4911373722990657
    Attrib f972_binarized=1    2.9361830323476514
    Attrib f973_binarized=1    3.1905121933557794
    Attrib f974_binarized=1    3.1191386666184204
    Attrib f975_binarized=1    1.8238393737691425
    Attrib f976_binarized=1    5.1124006920848135
    Attrib f977_binarized=1    4.18101409672451
    Attrib f978_binarized=1    4.080688024931914
    Attrib f979_binarized=1    2.9089896837673903
    Attrib f980_binarized=1    1.4371380429240201
    Attrib f981_binarized=1    3.155026102694505
    Attrib f982_binarized=1    1.767298675845294
    Attrib f983_binarized=1    0.8953007038962877
    Attrib f984_binarized=1    3.8830313446915294
    Attrib f985_binarized=1    5.008059147219802
    Attrib f986_binarized=1    3.1649305313772484
    Attrib f987_binarized=1    -1.8122273885031286
    Attrib f988_binarized=1    -1.588261286809475
    Attrib f989_binarized=1    -1.1332519014502715
    Attrib f990_binarized=1    -0.5020772061695371
    Attrib f991_binarized=1    -0.32139711591001774
    Attrib f992_binarized=1    1.1058429317430245
    Attrib f993_binarized=1    5.675550219943425
    Attrib f994_binarized=1    2.3204466132107933
    Attrib f995_binarized=1    3.6117068306557725
    Attrib f996_binarized=1    5.058469276554385
    Attrib f997_binarized=1    1.6886046746232728
