=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H o -G -R
    Attrib f277_binarized=1    0.1713316793129425
    Attrib f278_binarized=1    -0.2492921155174305
    Attrib f279_binarized=1    -0.3139408207830448
    Attrib f280_binarized=1    -0.7587930918026158
    Attrib f281_binarized=1    -0.4263957971392116
    Attrib f282_binarized=1    -0.4467222292489471
    Attrib f283_binarized=1    -0.6858941485450847
    Attrib f284_binarized=1    -0.304892731109351
    Attrib f285_binarized=1    0.03338016847329276
    Attrib f286_binarized=1    -0.33663514127103944
    Attrib f287_binarized=1    -0.4497458183410661
    Attrib f288_binarized=1    -0.49024543861144854
    Attrib f289_binarized=1    -0.33045078352498763
    Attrib f290_binarized=1    -0.19137161342348663
    Attrib f291_binarized=1    -0.20312463536316658
    Attrib f292_binarized=1    -0.0270775944891846
    Attrib f293_binarized=1    0.11009624223217254
    Attrib f294_binarized=1    0.07582023860799725
    Attrib f295_binarized=1    -0.0015514201314287253
    Attrib f296_binarized=1    -0.07617813153986927
    Attrib f297_binarized=1    -0.19205627979097115
    Attrib f298_binarized=1    0.03734190914681205
    Attrib f299_binarized=1    0.09015451164377275
    Attrib f300_binarized=1    0.2776925119800995
    Attrib f301_binarized=1    0.223127385737461
    Attrib f302_binarized=1    0.09203378991376074
    Attrib f303_binarized=1    0.03970870473787206
    Attrib f304_binarized=1    0.3985531347954606
    Attrib f305_binarized=1    0.015074538740006447
    Attrib f306_binarized=1    -0.4396095446307125
    Attrib f307_binarized=1    0.039883178084600686
    Attrib f308_binarized=1    0.36580025010121314
    Attrib f309_binarized=1    0.37544591913178493
    Attrib f310_binarized=1    -0.19726993118845068
    Attrib f311_binarized=1    -0.3447313317082252
    Attrib f312_binarized=1    -0.33466726818330644
    Attrib f313_binarized=1    -0.698109232944538
    Attrib f314_binarized=1    -0.5024469223593836
    Attrib f315_binarized=1    -0.6202089743087105
    Attrib f316_binarized=1    -0.17031170161028936
    Attrib f317_binarized=1    -0.0414726979077153
    Attrib f318_binarized=1    -0.5079140779416869
    Attrib f319_binarized=1    -0.3492039350218693
    Attrib f320_binarized=1    -0.44048254037358003
    Attrib f321_binarized=1    -0.3644677559776588
    Attrib f322_binarized=1    -0.21612811536017384
    Attrib f323_binarized=1    -0.06289603785294251
    Attrib f324_binarized=1    -0.035209735021555416
    Attrib f325_binarized=1    0.2856537693123672
    Attrib f326_binarized=1    -0.011338190406982158
    Attrib f327_binarized=1    -0.4268469040903632
    Attrib f328_binarized=1    -0.6444297627270905
    Attrib f329_binarized=1    -0.4018096567882685
    Attrib f330_binarized=1    -0.26503797802558915
    Attrib f331_binarized=1    -0.14135724772284317
    Attrib f332_binarized=1    0.7833648073444376
    Attrib f333_binarized=1    0.4854367820705577
    Attrib f334_binarized=1    0.03390613652834277
    Attrib f335_binarized=1    0.09695682810537598
    Attrib f336_binarized=1    0.22716845665705632
    Attrib f337_binarized=1    0.1817724579242615
    Attrib f338_binarized=1    -0.23120069085156358
    Attrib f339_binarized=1    0.5462299784444172
    Attrib f340_binarized=1    0.32793717418165463
    Attrib f341_binarized=1    0.0785244950027559
    Attrib f342_binarized=1    -0.5199897807859212
    Attrib f343_binarized=1    -0.2966706766768371
    Attrib f344_binarized=1    -0.045704617190843365
    Attrib f345_binarized=1    -0.8282638057947223
    Attrib f346_binarized=1    -0.33962121676860835
    Attrib f347_binarized=1    -0.3724879776061575
    Attrib f348_binarized=1    -0.14593176782968648
    Attrib f349_binarized=1    -0.008744494196937899
    Attrib f350_binarized=1    -0.4131754613408994
    Attrib f351_binarized=1    -0.25151105201180307
    Attrib f352_binarized=1    -0.3766299766974955
    Attrib f353_binarized=1    -0.43377277533524805
    Attrib f354_binarized=1    -0.13788361218251077
    Attrib f355_binarized=1    -0.12577599268925915
    Attrib f356_binarized=1    -0.08054750797360677
    Attrib f357_binarized=1    -0.10587708799347498
    Attrib f358_binarized=1    -0.28111454151615106
    Attrib f359_binarized=1    -0.23320384279306097
    Attrib f360_binarized=1    0.1811036321834945
    Attrib f361_binarized=1    0.03420672162110403
    Attrib f362_binarized=1    0.0049289149928144135
    Attrib f363_binarized=1    0.24201606138182002
    Attrib f364_binarized=1    -0.1345371184309658
    Attrib f365_binarized=1    0.29095599723163496
    Attrib f366_binarized=1    0.05571379536780999
    Attrib f367_binarized=1    -0.01848025252316971
    Attrib f368_binarized=1    0.6615254207074673
    Attrib f369_binarized=1    0.709224907043783
    Attrib f370_binarized=1    0.7743276437911962
    Attrib f371_binarized=1    0.713131784192597
    Attrib f372_binarized=1    0.44205442251232496
    Attrib f373_binarized=1    -0.0858878851436409
    Attrib f374_binarized=1    0.05572256838897342
    Attrib f375_binarized=1    0.33475950012167055
    Attrib f376_binarized=1    -0.12950385193724842
    Attrib f377_binarized=1    -0.5334926784670542
    Attrib f378_binarized=1    -0.45037116448935977
    Attrib f379_binarized=1    -0.285304556985667
    Attrib f380_binarized=1    -0.2843287302960298
    Attrib f381_binarized=1    -0.2558719750088275
    Attrib f382_binarized=1    -0.31284907150594077
    Attrib f383_binarized=1    -0.16124756664876574
    Attrib f384_binarized=1    -0.23724880670925003
    Attrib f385_binarized=1    -0.21807645061685269
    Attrib f386_binarized=1    -0.2291159178837679
    Attrib f387_binarized=1    -0.23354329379995517
    Attrib f388_binarized=1    -0.02504329093530608
    Attrib f389_binarized=1    -0.07767396050094613
    Attrib f390_binarized=1    0.02092881413077733
    Attrib f391_binarized=1    -0.15816626089809221
    Attrib f392_binarized=1    0.3242009575614032
    Attrib f393_binarized=1    0.5468537141501225
    Attrib f394_binarized=1    -0.1831933127533332
    Attrib f395_binarized=1    0.11878831437172907
    Attrib f396_binarized=1    0.3423049238594423
    Attrib f397_binarized=1    0.30866532084154064
    Attrib f398_binarized=1    0.3657136077373092
    Attrib f399_binarized=1    -0.050250076613136595
    Attrib f400_binarized=1    0.4476113968452755
    Attrib f401_binarized=1    0.960236199453759
    Attrib f402_binarized=1    0.7558210757449929
    Attrib f403_binarized=1    0.6453166418996049
    Attrib f404_binarized=1    0.10205704788857092
    Attrib f405_binarized=1    -0.22485665140390065
    Attrib f406_binarized=1    -0.3578369713880855
    Attrib f407_binarized=1    -0.5421095826668793
    Attrib f408_binarized=1    -0.05284274409993667
    Attrib f409_binarized=1    -0.6933873505396122
    Attrib f410_binarized=1    -0.4466169226350063
    Attrib f411_binarized=1    -0.0343301316794619
    Attrib f412_binarized=1    -0.042185784550437755
    Attrib f413_binarized=1    -0.3190873749414998
    Attrib f414_binarized=1    -0.09385969279084744
    Attrib f415_binarized=1    -0.03316587996924558
    Attrib f416_binarized=1    -0.2436793845639344
    Attrib f417_binarized=1    -0.11348749987559792
    Attrib f418_binarized=1    -0.21032883455420873
    Attrib f419_binarized=1    -0.10436486767421183
    Attrib f420_binarized=1    -0.08550705914139517
    Attrib f421_binarized=1    0.026908898673498383
    Attrib f422_binarized=1    -0.08597124276988621
    Attrib f423_binarized=1    0.13362218767943132
    Attrib f424_binarized=1    0.4253711420998391
    Attrib f425_binarized=1    0.6059628355843399
    Attrib f426_binarized=1    -0.03543457932202792
    Attrib f427_binarized=1    -0.2734580157341804
    Attrib f428_binarized=1    0.2549340169754832
    Attrib f429_binarized=1    0.38684783079034357
    Attrib f430_binarized=1    0.9188757437934223
    Attrib f431_binarized=1    0.5563473201395986
    Attrib f432_binarized=1    0.6196675835732856
    Attrib f433_binarized=1    1.5332674401958046
    Attrib f434_binarized=1    0.6116986912353684
    Attrib f435_binarized=1    0.44390942865737765
    Attrib f436_binarized=1    -0.020713082447462616
    Attrib f437_binarized=1    -0.657023830611043
    Attrib f438_binarized=1    -0.34524853783014126
    Attrib f439_binarized=1    -0.3972308161198341
    Attrib f440_binarized=1    -0.24390880306004212
    Attrib f441_binarized=1    -0.2521322935923189
    Attrib f442_binarized=1    -0.02812148161416978
    Attrib f443_binarized=1    0.33594462662488184
    Attrib f444_binarized=1    -0.052115028734852215
    Attrib f445_binarized=1    -0.2025463429437423
    Attrib f446_binarized=1    -0.3306499875224202
    Attrib f447_binarized=1    -0.09568273482508058
    Attrib f448_binarized=1    -0.15423245664818308
    Attrib f449_binarized=1    -0.1688662250893264
    Attrib f450_binarized=1    -0.14251830528200965
    Attrib f451_binarized=1    -0.1651610763256096
    Attrib f452_binarized=1    -0.010466081671988767
    Attrib f453_binarized=1    0.009650499717403803
    Attrib f454_binarized=1    0.009442532756197181
    Attrib f455_binarized=1    0.20072245038367398
    Attrib f456_binarized=1    0.6307691868675
    Attrib f457_binarized=1    0.45826043359945995
    Attrib f458_binarized=1    0.2660201643205268
    Attrib f459_binarized=1    0.6316283995142294
    Attrib f460_binarized=1    0.4631603430239855
    Attrib f461_binarized=1    0.4863877126476011
    Attrib f462_binarized=1    0.5733376394760208
    Attrib f463_binarized=1    0.16413607922773635
    Attrib f464_binarized=1    0.5537525785224967
    Attrib f465_binarized=1    0.7088407408411398
    Attrib f466_binarized=1    0.5312270779595362
    Attrib f467_binarized=1    0.5412987803474932
    Attrib f468_binarized=1    0.59076208291529
    Attrib f469_binarized=1    0.1177762874507243
    Attrib f470_binarized=1    -0.08190069166891902
    Attrib f471_binarized=1    -0.2350492548212378
    Attrib f472_binarized=1    -0.06425510475890585
    Attrib f473_binarized=1    -0.06873095145126798
    Attrib f474_binarized=1    0.05253882650196968
    Attrib f475_binarized=1    0.27542132683687626
    Attrib f476_binarized=1    0.12209645199987182
    Attrib f477_binarized=1    -0.25165678864204183
    Attrib f478_binarized=1    -0.48581567227330713
    Attrib f479_binarized=1    -0.2819778359101952
    Attrib f480_binarized=1    -0.2449020793898179
    Attrib f481_binarized=1    -0.12151603610532616
    Attrib f482_binarized=1    -0.05499822766708332
    Attrib f483_binarized=1    -0.2333851574884526
    Attrib f484_binarized=1    -0.09979242400261912
    Attrib f485_binarized=1    -0.07426404709293968
    Attrib f486_binarized=1    -0.04702436153797903
    Attrib f487_binarized=1    0.10730956040400394
    Attrib f488_binarized=1    0.3979274583694081
    Attrib f489_binarized=1    -0.33232581246821075
    Attrib f490_binarized=1    -0.33649515526941315
    Attrib f491_binarized=1    0.3469505631794644
    Attrib f492_binarized=1    0.38731309929073887
    Attrib f493_binarized=1    0.3692076334334899
    Attrib f494_binarized=1    0.5620588396695859
    Attrib f495_binarized=1    0.109373204689654
    Attrib f496_binarized=1    0.08406907210631098
    Attrib f497_binarized=1    0.6861760078047162
    Attrib f498_binarized=1    0.06021312714592052
    Attrib f499_binarized=1    0.3784158577670855
    Attrib f500_binarized=1    0.29717750666445697
    Attrib f501_binarized=1    0.42915826496584286
    Attrib f502_binarized=1    -0.23087840090994075
    Attrib f503_binarized=1    -0.5132418143450415
    Attrib f504_binarized=1    0.5802423025943255
    Attrib f505_binarized=1    0.44868385376505726
    Attrib f506_binarized=1    0.24270279154658497
    Attrib f507_binarized=1    0.17247382939654404
    Attrib f508_binarized=1    -0.09888609232003155
    Attrib f509_binarized=1    -0.17233804093115937
    Attrib f510_binarized=1    -0.4218198529968284
    Attrib f511_binarized=1    -0.6052913591447849
    Attrib f512_binarized=1    -0.13490141956551208
    Attrib f513_binarized=1    -0.10644986194630773
    Attrib f514_binarized=1    0.08833231477327277
    Attrib f515_binarized=1    -0.07787220881501956
    Attrib f516_binarized=1    -0.23944658440249544
    Attrib f517_binarized=1    -0.14425551661661043
    Attrib f518_binarized=1    -0.10363135320969138
    Attrib f519_binarized=1    0.3302788648483446
    Attrib f520_binarized=1    0.07900672463331163
    Attrib f521_binarized=1    -0.46946523028202497
    Attrib f522_binarized=1    -0.2930918424202908
    Attrib f523_binarized=1    -0.08764612767108645
    Attrib f524_binarized=1    0.13556660573581542
    Attrib f525_binarized=1    0.3844419678958156
    Attrib f526_binarized=1    0.28162686993457814
    Attrib f527_binarized=1    -0.08530069380080646
    Attrib f528_binarized=1    0.14476405814327592
    Attrib f529_binarized=1    0.6519379640236127
    Attrib f530_binarized=1    0.5759453088394413
    Attrib f531_binarized=1    -0.28069039911432
    Attrib f532_binarized=1    0.2909553480506564
    Attrib f533_binarized=1    -0.8084088393460616
    Attrib f534_binarized=1    0.1047750226255115
    Attrib f535_binarized=1    0.21129154118737598
    Attrib f536_binarized=1    0.7378122657254498
    Attrib f537_binarized=1    0.4105888239866057
    Attrib f538_binarized=1    -0.02076556216584658
    Attrib f539_binarized=1    -0.08549605869860948
    Attrib f540_binarized=1    0.05197265773554851
    Attrib f541_binarized=1    0.06390158233819856
    Attrib f542_binarized=1    -0.3601738022845548
    Attrib f543_binarized=1    -0.4902717513998001
    Attrib f544_binarized=1    -0.21652664201674052
    Attrib f545_binarized=1    -0.15306415176705646
    Attrib f546_binarized=1    0.06287819928082125
    Attrib f547_binarized=1    -0.06512616388114201
    Attrib f548_binarized=1    -0.40107495627634054
    Attrib f549_binarized=1    -0.1475610969053371
    Attrib f550_binarized=1    -0.04392599422277046
    Attrib f551_binarized=1    0.12648608789653717
    Attrib f552_binarized=1    -0.029872121144736488
    Attrib f553_binarized=1    -0.3928746107497426
    Attrib f554_binarized=1    0.2933811281639659
    Attrib f555_binarized=1    0.11912998760988491
    Attrib f556_binarized=1    0.09123308954270248
    Attrib f557_binarized=1    0.48839633595522775
    Attrib f558_binarized=1    0.4097147069470398
    Attrib f559_binarized=1    0.5656285891968346
    Attrib f560_binarized=1    0.13946661257253057
